State,Population,Cannabis_Consumers_12+,Cannabis_Consumption_Percentage,Opioid_Deaths,Opioid_Deaths_Percentage,Total_Drug_Deaths,Total_Drug_Deaths_Percentage,Year,Opioid_death_predictions_XGBoost_2019-2020
District of Columbia,690093,181000,0.2623,469,0.00068,424,0.0006140000000000001,2020,456.50702
Florida,21569932,3003000,0.1392,6666,0.00030900000000000003,7231,0.000335,2020,4034.8687
Georgia,10725800,1207000,0.1125,1811,0.000169,1916,0.000179,2020,1560.1887
Hawaii,1451911,175000,0.12050000000000001,87,6e-05,274,0.000189,2020,179.79158
Idaho,1847772,239000,0.1293,193,0.000104,287,0.000155,2020,241.1076
Illinois,12785245,2125000,0.16620000000000001,4256,0.000333,3549,0.000278,2020,4001.8235
Indiana,6785644,873000,0.12869999999999998,2328,0.000343,2321,0.000342,2020,2568.3872
Iowa,3188669,389000,0.122,291,9.1e-05,432,0.000135,2020,371.34183
Kansas,2935880,387000,0.1318,277,9.400000000000001e-05,490,0.000167,2020,376.282
Kentucky,4503958,557000,0.12369999999999999,2090,0.00046399999999999995,2083,0.00046199999999999995,2020,2459.4495
Louisiana,4651203,552000,0.11869999999999999,1247,0.000268,1896,0.00040800000000000005,2020,1652.1968
Maine,1362280,283000,0.2077,513,0.00037699999999999995,496,0.000364,2020,482.12628
Maryland,6172679,839000,0.1359,3076,0.000498,2771,0.000449,2020,3178.8157
Massachusetts,7022220,1432000,0.2039,2541,0.000362,2302,0.000328,2020,2528.0999
Michigan,10067664,1918000,0.1905,2888,0.000287,2759,0.000274,2020,3051.9858
Minnesota,5707165,776000,0.136,903,0.00015800000000000002,1050,0.000184,2020,1010.8981
Mississippi,2956870,334000,0.113,510,0.000172,586,0.00019800000000000002,2020,461.9655
Missouri,6154481,831000,0.135,1587,0.000258,1875,0.000305,2020,1756.5695
Montana,1086193,212000,0.19519999999999998,95,8.7e-05,162,0.000149,2020,105.22896
Nebraska,1961455,220000,0.11220000000000001,123,6.3e-05,214,0.00010899999999999999,2020,103.00754
Nevada,3114071,588000,0.1888,672,0.00021600000000000002,832,0.00026700000000000004,2020,818.77454
New Hampshire,1377848,260000,0.1887,365,0.000265,393,0.000285,2020,385.98325
New Jersey,9279743,1121000,0.1208,3493,0.00037600000000000003,2840,0.000306,2020,3776.0247
New Mexico,2117566,329000,0.15539999999999998,720,0.00034,784,0.00037,2020,628.52374
New York,20154933,2986000,0.1482,6355,0.000315,4965,0.000246,2020,4144.782
North Carolina,10457177,1406000,0.13449999999999998,3315,0.000317,3146,0.000301,2020,3548.2527
North Dakota,778962,92000,0.11810000000000001,62,8e-05,114,0.000146,2020,59.48272
Ohio,11790587,1704000,0.1445,4941,0.000419,5204,0.000441,2020,4508.009
Oklahoma,3962031,629000,0.1588,354,8.9e-05,762,0.00019199999999999998,2020,384.08878
Oregon,4241544,1008000,0.2376,584,0.000138,803,0.000189,2020,570.82306
Pennsylvania,12989625,1832000,0.141,5151,0.000397,5168,0.000398,2020,4156.0244
Rhode Island,1096229,224000,0.2043,384,0.00035000000000000005,397,0.000362,2020,422.78442
South Carolina,5130729,592000,0.11539999999999999,1845,0.00035999999999999997,1739,0.000339,2020,1663.5055
South Dakota,887099,95000,0.10710000000000001,49,5.4999999999999995e-05,83,9.400000000000001e-05,2020,43.421894
Tennessee,6920119,874000,0.1263,3049,0.000441,3034,0.00043799999999999997,2020,3376.75
Texas,29217653,2987000,0.10220000000000001,2486,8.5e-05,4172,0.000143,2020,2372.0454
Utah,3281684,354000,0.1079,540,0.000165,622,0.00018999999999999998,2020,549.09753
Vermont,642495,160000,0.249,219,0.000341,190,0.00029600000000000004,2020,188.41759
Virginia,8632044,959000,0.11109999999999999,2555,0.00029600000000000004,2240,0.000259,2020,2399.8489
Washington,7718785,1715000,0.22219999999999998,1401,0.000182,1733,0.000225,2020,1484.138
West Virginia,1789798,214000,0.11960000000000001,1495,0.000835,1330,0.0007430000000000001,2020,1241.2706
Wisconsin,5892323,765000,0.1298,1693,0.000287,1531,0.00026,2020,1596.9202
Wyoming,577267,67000,0.1161,68,0.000118,99,0.000171,2020,58.31362
