State,Year,Population,Number of Cannabis Users,Number of Opioid Deaths,Per Capita Cannabis Use,Per Capita Opioid Deaths,Recreational,Rec Year Legalized,Medical,Med Year Legalized,Years legal (rec),Years legal (med),Opioid_death_predictions_XGBoost_2019-2020
Ohio,2019,11696507,1556000,4251,0.133031169049016,0.0003634418378067,0,0,1,2016,0,6,4077.2146
Kentucky,2019,4472345,553000,1380,0.1236487793316481,0.0003085629574641,0,0,0,0,0,0,1457.8395
Rhode Island,2019,1058158,212000,307,0.2003481521663116,0.0002901268052597,1,2022,1,2006,0,16,315.96863
Georgia,2019,10628020,1310000,1408,0.123259083065331,0.0001324799915694,0,0,1,2015,0,7,2129.5417
Iowa,2019,3159596,327000,352,0.1034942442008408,0.0001114066481917,0,0,1,2017,0,5,355.5037
Oklahoma,2019,3960676,497000,645,0.1254836295622262,0.0001628509880636,0,0,1,2018,0,4,676.5145
South Dakota,2019,887127,80000,86,0.0901787455460153,9.694215146196657e-05,0,0,1,2020,0,2,111.132324
New Mexico,2019,2099634,358000,599,0.1705059072200202,0.000285287816829,1,2021,1,2007,1,15,642.2213
Hawaii,2019,1415615,182000,242,0.1285660296055071,0.0001709504349699,0,0,1,2000,0,22,366.5821
Arizona,2019,7291843,968000,1907,0.1327510754139934,0.0002615251041471,1,2020,1,2010,2,12,1715.6381
New Jersey,2019,8891258,1033000,2805,0.1161815347164597,0.0003154784171148,1,2020,1,2010,2,12,2617.5642
Indiana,2019,6731010,928000,1699,0.1378693539305394,0.0002524138279396,0,0,0,0,0,0,1668.9095
Maine,2019,1345770,289000,371,0.2147469478439852,0.0002756786077858,1,2016,1,1999,6,23,379.5432
South Carolina,2019,5157702,620000,1127,0.1202085735081243,0.0002185081650704,0,0,0,0,0,0,1115.1685
Michigan,2019,9984795,1765000,2385,0.1767687769253149,0.0002388631914826,1,2018,1,2008,4,14,2548.6277
New Hampshire,2019,1360783,253000,407,0.1859223696945067,0.0002990925077694,0,0,1,2013,0,9,435.3255
Washington,2019,7614024,1624000,1259,0.2132906331789865,0.0001653527753524,1,2012,1,1998,10,24,1225.5554
North Carolina,2019,10501384,1316000,2266,0.1253168153835723,0.0002157810818078,0,0,0,0,0,0,2589.1416
Connecticut,2019,3566022,583000,1214,0.1634874939077773,0.0003404353646724,1,2021,1,2012,1,10,968.38513
Alabama,2019,4907965,605000,768,0.1232690127170833,0.0001564803334987,0,0,1,2021,0,1,787.0601
Massachusetts,2019,6894883,1318000,2210,0.1911562531227868,0.0003205275564501,1,2016,1,2012,6,10,2196.391
Vermont,2019,624046,148000,133,0.2371620040830323,0.00021312531448,1,2020,1,2004,2,18,137.31636
Idaho,2019,1789060,205000,265,0.1145853129576425,0.0001481224777257,0,0,0,0,0,0,317.97287
Florida,2019,21492056,2705000,5268,0.1258604574639113,0.0002451138225212,0,0,1,2016,0,6,4606.3457
Wisconsin,2019,5824581,720000,1201,0.1236140419370938,0.0002061950893978,0,0,0,0,0,0,1190.4156
Illinois,2019,12667017,1748000,2790,0.1379961833160877,0.0002202570660479,1,2019,1,2013,3,9,2755.415
Wyoming,2019,580116,61000,79,0.1051513835164001,0.0001361796606196,0,0,0,0,0,0,75.97339
Colorado,2019,5758486,1265000,1079,0.2196757967285151,0.0001873756400553,1,2012,1,2000,10,22,1203.5101
Louisiana,2019,4658285,464000,1267,0.0996074735659153,0.0002719885107931,0,0,1,2015,0,7,1221.7891
Maryland,2019,6054954,813000,2369,0.1342702190635965,0.0003912498757215,0,0,1,2013,0,9,2175.1997
Kansas,2019,2912635,349000,403,0.1198227721633503,0.0001383626853347,0,0,0,0,0,0,440.86282
New York,2019,19463131,2871000,3617,0.1475096684084385,0.000185838547765,1,2021,1,2014,1,8,3613.6125
District of Columbia,2019,708253,164000,311,0.2315556729021974,0.0004391086236133,1,2015,1,2011,7,11,315.22327
Missouri,2019,6140475,763000,1583,0.1242574882236309,0.0002577976459475,0,0,1,2018,0,4,1621.8263
Montana,2019,1070123,180000,143,0.1682049633546798,0.0001336294986651,1,2020,1,2004,2,18,200.07845
Arkansas,2019,3020985,338000,388,0.111884037822101,0.000128434930991,0,0,1,2016,0,6,434.68286
Alaska,2019,733603,146000,132,0.1990177248457272,0.0001799338334221,1,2014,1,1998,8,24,123.895065
Oregon,2019,4216116,969000,615,0.2298323860159445,0.0001458688518057,1,2014,1,1998,8,24,571.9642
Alaska,2020,731158,140000,160,0.1914770815610305,0.0002188309503554,1,2014,1,1998,8,24,184.54959
Maryland,2020,6055802,839000,2771,0.1385448203227252,0.0004575777081218,0,0,1,2013,0,9,2182.2354
Maine,2020,1350141,283000,496,0.2096077372659596,0.0003673690377523,1,2016,1,1999,6,23,420.15195
Rhode Island,2020,1057125,224000,397,0.2118954712072839,0.0003755468842379,1,2022,1,2006,0,16,352.48856
New Hampshire,2020,1366275,260000,393,0.1902984391868401,0.0002876434100016,0,0,1,2013,0,9,434.8238
Montana,2020,1080577,212000,162,0.1961914791819555,0.0001499199039031,1,2020,1,2004,2,18,209.1664
Vermont,2020,623347,160000,190,0.2566788642601953,0.0003048061513089,1,2020,1,2004,2,18,197.38768
Washington,2020,7693612,1715000,1733,0.2229122030068581,0.0002252518063037,1,2012,1,1998,10,24,1354.0807
New Mexico,2020,2106319,329000,784,0.156196663468354,0.0003722133257118,1,2021,1,2007,1,15,616.2505
West Virginia,2020,1784787,214000,1330,0.1199022628470512,0.0007451869606849,0,0,1,2017,0,5,820.9474
North Dakota,2020,765309,92000,114,0.1202128813328995,0.0001489594399125,0,0,1,2016,0,6,110.4109
Idaho,2020,1826913,239000,287,0.1308217742169441,0.0001570956033483,0,0,0,0,0,0,381.68463
Nebraska,2020,1937552,220000,214,0.1135453396863671,0.000110448648604,0,0,0,0,0,0,266.71027
Iowa,2020,3163561,389000,432,0.1229626993125784,0.0001365549771286,0,0,1,2017,0,5,459.4101
Wisconsin,2020,5832655,765000,1531,0.1311581089572416,0.0002624876664229,0,0,0,0,0,0,1487.1338
District of Columbia,2020,712816,181000,424,0.2539224708760746,0.0005948239096765,1,2015,1,2011,7,11,437.56116
Kentucky,2020,4477251,557000,2083,0.1244066950903579,0.0004652408363971,0,0,0,0,0,0,1505.3553
South Dakota,2020,892717,95000,83,0.1064167031657288,9.297459329216314e-05,0,0,1,2020,0,2,91.09065
Louisiana,2020,4645318,552000,1896,0.1188293244940389,0.0004081528971751,0,0,1,2015,0,7,1552.0393
North Carolina,2020,10600823,1406000,3146,0.1326312117464842,0.0002967694112051,0,0,0,0,0,0,3319.3894
South Carolina,2020,5218040,592000,1739,0.1134525607316157,0.0003332668971491,0,0,0,0,0,0,1517.3307
Tennessee,2020,6886834,874000,3034,0.1269088234158105,0.000440550766869,0,0,0,0,0,0,2153.9387
New Jersey,2020,8882371,1121000,2840,0.1262050414241873,0.0003197344492816,1,2020,1,2010,2,12,2437.1309
California,2020,39368078,7133000,8908,0.1811874077266357,0.0002262746990086,1,2016,1,1996,6,26,4294.907
New York,2020,19336776,2986000,4965,0.1544207783138202,0.0002567646230167,1,2021,1,2014,1,8,3649.9187
Missouri,2020,6151548,831000,1875,0.1350879485944025,0.0003048013280559,0,0,1,2018,0,4,2018.4296
Delaware,2020,986809,140000,444,0.1418714259801035,0.0004499350938226,0,0,1,2011,0,11,388.18625
Hawaii,2020,1407006,175000,274,0.1243775790579428,0.0001947397523535,0,0,1,2000,0,22,345.28195
Oregon,2020,4241507,1008000,803,0.2376513819262823,0.0001893195036575,1,2014,1,1998,8,24,749.67883
Kansas,2020,2913805,387000,490,0.1328160257807231,0.0001681649938825,0,0,0,0,0,0,586.4189
Wyoming,2020,582328,67000,99,0.1150554326771166,0.0001700072811199,0,0,0,0,0,0,90.60579
Pennsylvania,2020,12783254,1832000,5168,0.1433124930475448,0.0004042789105184,0,0,1,2016,0,6,4600.523
Georgia,2020,10710017,1207000,1916,0.1126982338123272,0.000178897941992,0,0,1,2015,0,7,2415.3943
Illinois,2020,12587530,2125000,3549,0.1688178697488705,0.0002819457034064,1,2019,1,2013,3,9,2824.7014
Colorado,2020,5807719,1300000,1492,0.2238400308279378,0.0002568994815348,1,2012,1,2000,10,22,1544.2816
Indiana,2020,6754953,873000,2321,0.1292385009932711,0.0003435997260084,0,0,0,0,0,0,2081.5933
Mississippi,2020,2966786,334000,586,0.1125797411744561,0.0001975201446953,0,0,1,2022,0,0,591.2411
Florida,2020,21733312,3003000,7231,0.1381749822576513,0.0003327150505178,0,0,1,2016,0,6,4562.66
Massachusetts,2020,6893574,1432000,2302,0.2077296914488768,0.000333934182762,1,2016,1,2012,6,10,2280.728
Ohio,2020,11693217,1704000,5204,0.1457255090707715,0.0004450443363874,0,0,1,2016,0,6,4458.435
Virginia,2020,8590563,959000,2240,0.11163412689017,0.0002607512452909,1,2021,1,2020,1,2,1765.341
Alabama,2020,4921532,608000,1029,0.123538768009636,0.0002090812373057,0,0,1,2021,0,1,945.43555
Connecticut,2020,3557006,626000,1371,0.1759907067910484,0.0003854365159912,1,2021,1,2012,1,10,983.35535
Nevada,2020,3138259,588000,832,0.1873650326502688,0.0002651151482398,1,2016,1,1998,6,24,791.20074
Minnesota,2020,5657342,776000,1050,0.1371668886201329,0.0001855995271277,0,0,1,2014,0,8,1047.1494
Arizona,2020,7421401,1124000,2550,0.1514538831684206,0.0003436008915297,1,2020,1,2010,2,12,2071.7307
Michigan,2020,9966555,1918000,2759,0.1924436277128857,0.0002768258440353,1,2018,1,2008,4,14,2548.4207
Texas,2020,29360759,2987000,4172,0.1017344272333014,0.0001420944192893,0,0,0,0,0,0,3247.3708
Utah,2020,3249879,354000,622,0.1089271323640049,0.0001913917410463,0,0,1,2018,0,4,707.4735
Oklahoma,2020,3980783,629000,762,0.1580091152921423,0.0001914196277466,0,0,1,2018,0,4,774.0525
Arkansas,2020,3030522,372000,546,0.1227511300033459,0.0001801669811339,0,0,1,2016,0,6,614.1312
