State,Population,Cannabis_Consumers_12+,Cannabis_Consumption_Percentage,Opioid_Deaths,Opioid_Deaths_Percentage,Total_Drug_Deaths,Total_Drug_Deaths_Percentage,Year
Michigan,"10,067,664","1,918,000",19.05%,2888,0.0287%,2759,0.0274%,2020
Minnesota,"5,707,165","776,000",13.60%,903,0.0158%,1050,0.0184%,2020
Mississippi,"2,956,870","334,000",11.30%,510,0.0172%,586,0.0198%,2020
Missouri,"6,154,481","831,000",13.50%,1587,0.0258%,1875,0.0305%,2020
Montana,"1,086,193","212,000",19.52%,95,0.0087%,162,0.0149%,2020
Nebraska,"1,961,455","220,000",11.22%,123,0.0063%,214,0.0109%,2020
Nevada,"3,114,071","588,000",18.88%,672,0.0216%,832,0.0267%,2020
New Hampshire,"1,377,848","260,000",18.87%,365,0.0265%,393,0.0285%,2020
New Jersey,"9,279,743","1,121,000",12.08%,3493,0.0376%,2840,0.0306%,2020
New Mexico,"2,117,566","329,000",15.54%,720,0.0340%,784,0.0370%,2020
New York,"20,154,933","2,986,000",14.82%,6355,0.0315%,4965,0.0246%,2020
North Carolina,"10,457,177","1,406,000",13.45%,3315,0.0317%,3146,0.0301%,2020
North Dakota,"778,962","92,000",11.81%,62,0.0080%,114,0.0146%,2020
Ohio,"11,790,587","1,704,000",14.45%,4941,0.0419%,5204,0.0441%,2020
Oklahoma,"3,962,031","629,000",15.88%,354,0.0089%,762,0.0192%,2020
Oregon,"4,241,544","1,008,000",23.76%,584,0.0138%,803,0.0189%,2020
Pennsylvania,"12,989,625","1,832,000",14.10%,5151,0.0397%,5168,0.0398%,2020
Rhode Island,"1,096,229","224,000",20.43%,384,0.0350%,397,0.0362%,2020
South Carolina,"5,130,729","592,000",11.54%,1845,0.0360%,1739,0.0339%,2020
South Dakota,"887,099","95,000",10.71%,49,0.0055%,83,0.0094%,2020
Tennessee,"6,920,119","874,000",12.63%,3049,0.0441%,3034,0.0438%,2020
Texas,"29,217,653","2,987,000",10.22%,2486,0.0085%,4172,0.0143%,2020
Utah,"3,281,684","354,000",10.79%,540,0.0165%,622,0.0190%,2020
Vermont,"642,495","160,000",24.90%,219,0.0341%,190,0.0296%,2020
Virginia,"8,632,044","959,000",11.11%,2555,0.0296%,2240,0.0259%,2020
Washington,"7,718,785","1,715,000",22.22%,1401,0.0182%,1733,0.0225%,2020
West Virginia,"1,789,798","214,000",11.96%,1495,0.0835%,1330,0.0743%,2020
Wisconsin,"5,892,323","765,000",12.98%,1693,0.0287%,1531,0.0260%,2020
Wyoming,"577,267","67,000",11.61%,68,0.0118%,99,0.0171%,2020
