State,12 or Older Estimate,12 or Older 95% CI (Lower),12 or Older 95% CI (Upper),12-17 Estimate,12-17 95% CI (Lower),12-17 95% CI (Upper),18-25 Estimate,18-25 95% CI (Lower),18-25 95% CI (Upper),26 or Older Estimate,26 or Older 95% CI (Lower),26 or Older 95% CI (Upper),18 or Older Estimate,18 or Older 95% CI (Lower),18 or Older 95% CI (Upper),Year
Maine,289,262,318,16,13,19,59,54,64,214,189,242,273,247,302,2019
Maryland,813,721,915,55,46,66,237,211,263,521,442,613,758,669,857,2019
Massachusetts,"1,318","1,193","1,451",77,64,91,367,333,402,874,764,995,"1,241","1,120","1,371",2019
Michigan,"1,765","1,650","1,887",101,88,115,475,445,506,"1,189","1,083","1,303","1,664","1,551","1,783",2019
Minnesota,781,694,877,55,45,67,220,196,246,506,430,593,726,642,819,2019
Mississippi,297,258,339,24,20,29,78,68,89,195,162,234,273,236,314,2019
Missouri,763,674,861,53,44,64,204,181,229,506,429,594,710,624,805,2019
Montana,180,161,201,12,10,14,44,40,49,124,107,142,168,150,188,2019
Nebraska,227,200,258,22,18,26,73,65,81,133,110,160,206,179,235,2019
Nevada,613,550,682,39,33,46,123,111,135,451,393,515,574,512,641,2019
New Hampshire,253,226,281,15,13,18,64,58,71,173,150,200,238,212,265,2019
New Jersey,"1,033",927,"1,149",78,65,92,304,274,337,651,559,756,955,853,"1,068",2019
New Mexico,358,319,400,31,26,36,77,68,86,250,215,289,327,289,368,2019
New York,"2,871","2,684","3,070",177,157,198,782,733,832,"1,913","1,741","2,100","2,695","2,512","2,889",2019
North Carolina,"1,316","1,192","1,451",101,85,120,329,298,363,885,774,"1,009","1,215","1,095","1,345",2019
North Dakota,78,69,89,5,4,6,26,23,30,47,39,56,73,64,83,2019
Ohio,"1,556","1,437","1,684",106,92,121,430,399,462,"1,021",914,"1,139","1,451","1,334","1,575",2019
Oklahoma,497,438,563,36,29,43,134,118,151,328,277,388,462,404,525,2019
Oregon,969,883,"1,061",55,47,64,196,178,215,718,639,803,914,830,"1,004",2019
Pennsylvania,"1,752","1,618","1,894",109,95,125,436,399,473,"1,207","1,084","1,341","1,642","1,512","1,782",2019
Rhode Island,212,191,235,12,10,14,55,50,61,145,126,166,200,180,223,2019
South Carolina,620,541,710,43,35,52,139,120,160,439,369,519,578,501,664,2019
South Dakota,80,69,92,7,6,9,24,21,28,48,40,59,73,63,84,2019
Tennessee,780,682,889,55,45,67,203,177,230,523,438,621,725,630,831,2019
Texas,"2,862","2,656","3,080",271,238,309,817,752,886,"1,774","1,593","1,973","2,591","2,394","2,800",2019
Utah,314,276,356,32,26,39,104,90,120,178,148,213,282,246,323,2019
Vermont,148,134,162,9,7,10,38,35,42,100,88,114,139,126,153,2019
Virginia,866,774,967,61,51,73,287,258,317,518,440,609,805,717,903,2019
Washington,"1,624","1,469","1,790",89,75,107,336,304,368,"1,199","1,057","1,353","1,535","1,383","1,697",2019
West Virginia,217,190,246,15,12,18,58,51,65,144,121,171,201,176,230,2019
Wisconsin,720,634,814,53,44,64,201,178,225,466,392,551,667,584,758,2019
Wyoming,61,53,70,6,5,7,18,16,20,38,31,46,56,48,64,2019
Total U.S.,"48,938","47,738","50,161","2,907","2,747","3,076","11,759","11,390","12,134","34,272","33,204","35,367","46,031","44,848","47,237",2020
Northeast,"8,925","8,522","9,346",490,442,542,"2,093","1,972","2,217","6,342","5,964","6,740","8,435","8,041","8,847",2020
Midwest,"10,175","9,790","10,567",608,557,662,"2,610","2,480","2,744","6,957","6,598","7,330","9,568","9,195","9,948",2020
South,"15,453","14,891","16,034","1,002",910,"1,101","3,914","3,709","4,125","10,538","10,003","11,097","14,452","13,904","15,016",2020
West,"14,385","13,803","14,981",808,728,895,"3,142","2,972","3,314","10,435","9,886","11,006","13,577","13,005","14,166",2020
Alabama,608,509,720,38,28,49,148,122,177,422,339,522,570,475,678,2020
Alaska,140,123,159,8,6,10,30,26,34,103,88,120,133,116,151,2020
Arizona,"1,124",963,"1,302",66,50,85,261,223,302,797,658,959,"1,058",904,"1,232",2020
Arkansas,372,314,438,29,22,38,96,81,113,247,199,305,343,288,406,2020
California,"7,133","6,681","7,607",393,332,463,"1,580","1,454","1,710","5,160","4,739","5,610","6,740","6,296","7,206",2020
Colorado,"1,300","1,160","1,450",70,56,86,282,251,313,948,823,"1,086","1,230","1,094","1,376",2020
Connecticut,626,537,725,37,29,48,172,149,194,417,339,508,589,502,685,2020
Delaware,140,120,162,7,5,9,34,29,39,99,82,119,133,113,154,2020
District of Columbia,181,160,203,5,4,6,41,35,46,135,116,156,176,155,198,2020
Florida,"3,003","2,743","3,288",161,133,193,640,576,708,"2,203","1,960","2,469","2,843","2,588","3,121",2020
Georgia,"1,207","1,047","1,386",81,64,103,322,275,375,803,668,961,"1,126",971,"1,299",2020
Hawaii,175,149,205,13,10,16,40,34,47,122,99,150,163,137,192,2020
Idaho,239,205,278,18,14,23,57,49,66,164,134,198,221,188,258,2020
Illinois,"2,125","1,946","2,315",135,113,160,495,449,542,"1,494","1,331","1,673","1,989","1,816","2,175",2020
Indiana,873,751,"1,010",54,42,71,251,215,289,568,467,688,819,702,951,2020
Iowa,389,334,449,28,21,35,120,102,140,241,197,293,361,309,419,2020
Kansas,387,330,452,29,23,38,105,89,122,253,206,310,358,303,420,2020
Kentucky,557,478,645,33,25,43,146,125,170,377,310,456,524,448,610,2020
Louisiana,552,459,660,34,25,46,144,121,169,374,297,468,518,429,622,2020
Maine,283,248,322,13,11,17,54,46,62,216,184,251,270,236,307,2020
Maryland,839,729,962,51,40,65,206,178,236,582,486,693,788,682,907,2020
Massachusetts,"1,432","1,256","1,623",66,52,83,317,271,366,"1,049",896,"1,220","1,366","1,195","1,552",2020
Michigan,"1,918","1,761","2,085",94,78,112,469,426,512,"1,356","1,212","1,511","1,825","1,671","1,987",2020
Minnesota,776,674,892,45,35,58,199,174,225,532,442,637,731,632,842,2020
Mississippi,334,276,402,23,17,31,91,74,110,220,172,279,311,255,377,2020
Missouri,831,714,963,50,39,64,204,175,235,577,475,696,781,667,909,2020
Montana,212,185,242,13,10,17,46,40,53,153,128,180,199,173,228,2020
Nebraska,220,188,256,18,14,24,65,55,75,137,110,169,202,171,236,2020
Nevada,588,509,676,28,22,37,118,101,136,442,371,523,560,483,646,2020
New Hampshire,260,227,296,14,11,17,62,54,69,184,154,218,246,214,282,2020
New Jersey,"1,121",976,"1,286",75,58,95,311,272,353,736,606,888,"1,047",906,"1,206",2020
New Mexico,329,280,384,25,19,32,67,57,79,237,194,287,305,258,358,2020
New York,"2,986","2,746","3,243",172,145,203,685,619,755,"2,129","1,907","2,371","2,814","2,580","3,066",2020
North Carolina,"1,406","1,240","1,591",86,67,108,364,322,409,957,810,"1,125","1,321","1,160","1,500",2020
North Dakota,92,78,106,5,4,7,29,24,33,58,47,71,87,74,101,2020
Ohio,"1,704","1,548","1,873",95,78,115,424,381,469,"1,185","1,046","1,340","1,609","1,457","1,774",2020
Oklahoma,629,546,722,33,25,43,152,131,174,444,371,529,596,515,686,2020
Oregon,"1,008",906,"1,118",59,47,72,192,169,216,757,664,857,949,850,"1,056",2020
Pennsylvania,"1,832","1,651","2,030",97,79,118,398,355,444,"1,337","1,172","1,522","1,736","1,559","1,929",2020
Rhode Island,224,193,257,8,6,11,56,48,63,159,133,190,215,186,248,2020
South Carolina,592,493,708,36,27,47,138,114,165,418,332,523,556,460,669,2020
South Dakota,95,80,112,7,6,10,24,20,29,63,51,79,88,74,104,2020
Tennessee,874,749,"1,016",55,42,71,242,208,279,577,471,703,819,699,956,2020
Texas,"2,987","2,721","3,273",257,210,312,819,725,921,"1,911","1,687","2,161","2,730","2,476","3,004",2020
Utah,354,304,409,34,26,44,111,93,132,208,170,254,320,273,372,2020
Vermont,160,143,178,8,6,10,38,34,42,114,99,131,152,136,169,2020
Virginia,959,837,"1,096",62,48,79,271,235,310,626,523,746,897,780,"1,029",2020
Washington,"1,715","1,527","1,916",78,62,99,339,298,380,"1,298","1,128","1,484","1,637","1,454","1,834",2020
West Virginia,214,178,255,13,10,16,59,50,68,143,112,180,201,167,241,2020
Wisconsin,765,663,877,46,36,60,226,197,257,492,406,592,718,620,827,2020
Wyoming,67,56,80,4,3,5,18,15,21,45,36,56,63,52,75,2020
